filePath:ID(File)
C:\AtomicRedTeam\ExternalPayloads\procdump64.exe
C:\Program Files (x86)\KeyScrambler\DriverInstaller.exe
C:\Program Files (x86)\KeyScrambler\KeyScramblerIE.dll
C:\Program Files (x86)\KeyScrambler\KeyScramblerLogon.exe
C:\Program Files (x86)\KeyScrambler\Languages\KSLangCHT.dll
C:\Program Files (x86)\KeyScrambler\Languages\KSLangJPN.dll
C:\Program Files (x86)\KeyScrambler\QFXUpdateService.exe
C:\Program Files (x86)\KeyScrambler\Uninstall.exe
C:\Program Files (x86)\KeyScrambler\keyscrambler.sys
C:\Program Files (x86)\KeyScrambler\x64\DriverInstaller.exe
C:\Program Files (x86)\KeyScrambler\x64\KeyScramblerIE.dll
C:\Program Files (x86)\KeyScrambler\x64\KeyScramblerLogon.exe
C:\Program Files (x86)\KeyScrambler\x64\Languages\KSLangCHT.dll
C:\Program Files (x86)\KeyScrambler\x64\Languages\KSLangJPN.dll
C:\Program Files (x86)\KeyScrambler\x64\NSIS.Library.RegTool.v3.{5302CB23-9649-4415-BA27-091179B58D88}.exe
C:\Program Files (x86)\KeyScrambler\x64\QFXUpdateService.exe
C:\Program Files (x86)\KeyScrambler\x64\keyscrambler.sys
C:\Program Files\WindowsApps\Microsoft.OutlookForWindows_1.2025.702.0_x64__8wekyb3d8bbwe\CDS.dll
C:\Program Files\WindowsApps\Microsoft.OutlookForWindows_1.2025.702.0_x64__8wekyb3d8bbwe\Microsoft.Exchange.Clients.SmimeAX.dll
C:\Program Files\WindowsApps\Microsoft.OutlookForWindows_1.2025.702.0_x64__8wekyb3d8bbwe\Microsoft.Internal.EmailMessage.dll
C:\Program Files\WindowsApps\Microsoft.OutlookForWindows_1.2025.702.0_x64__8wekyb3d8bbwe\Microsoft.Internal.Mime.dll
C:\Program Files\WindowsApps\Microsoft.OutlookForWindows_1.2025.702.0_x64__8wekyb3d8bbwe\SeamlessLaunch.dll
C:\Program Files\WindowsApps\Microsoft.OutlookForWindows_1.2025.702.0_x64__8wekyb3d8bbwe\WebView2Loader.dll
C:\Program Files\WindowsApps\Microsoft.OutlookForWindows_1.2025.702.0_x64__8wekyb3d8bbwe\boost_json-vc143-mt-x64-1_87.dll
C:\Program Files\WindowsApps\Microsoft.OutlookForWindows_1.2025.702.0_x64__8wekyb3d8bbwe\boost_program_options-vc143-mt-x64-1_87.dll
C:\Program Files\WindowsApps\Microsoft.OutlookForWindows_1.2025.702.0_x64__8wekyb3d8bbwe\bz2.dll
C:\Program Files\WindowsApps\Microsoft.OutlookForWindows_1.2025.702.0_x64__8wekyb3d8bbwe\concrt140.dll
C:\Program Files\WindowsApps\Microsoft.OutlookForWindows_1.2025.702.0_x64__8wekyb3d8bbwe\cpprest_2_10.dll
C:\Program Files\WindowsApps\Microsoft.OutlookForWindows_1.2025.702.0_x64__8wekyb3d8bbwe\lowTrustBackgroundTask.dll
C:\Program Files\WindowsApps\Microsoft.OutlookForWindows_1.2025.702.0_x64__8wekyb3d8bbwe\minizip.dll
C:\Program Files\WindowsApps\Microsoft.OutlookForWindows_1.2025.702.0_x64__8wekyb3d8bbwe\modules\mmoutlookwebcontext\mmoutlookwebcontext.dll
C:\Program Files\WindowsApps\Microsoft.OutlookForWindows_1.2025.702.0_x64__8wekyb3d8bbwe\modules\mmpiehost\mmpiehost.dll
C:\Program Files\WindowsApps\Microsoft.OutlookForWindows_1.2025.702.0_x64__8wekyb3d8bbwe\modules\mmwebhostsystem\mmwebhostsystem.dll
C:\Program Files\WindowsApps\Microsoft.OutlookForWindows_1.2025.702.0_x64__8wekyb3d8bbwe\modules\nh-mod-auth\nh-mod-auth.dll
C:\Program Files\WindowsApps\Microsoft.OutlookForWindows_1.2025.702.0_x64__8wekyb3d8bbwe\modules\olk-mod-general\olk-mod-general.dll
C:\Program Files\WindowsApps\Microsoft.OutlookForWindows_1.2025.702.0_x64__8wekyb3d8bbwe\msvcp140.dll
C:\Program Files\WindowsApps\Microsoft.OutlookForWindows_1.2025.702.0_x64__8wekyb3d8bbwe\msvcp140_1.dll
C:\Program Files\WindowsApps\Microsoft.OutlookForWindows_1.2025.702.0_x64__8wekyb3d8bbwe\msvcp140_2.dll
C:\Program Files\WindowsApps\Microsoft.OutlookForWindows_1.2025.702.0_x64__8wekyb3d8bbwe\msvcp140_atomic_wait.dll
C:\Program Files\WindowsApps\Microsoft.OutlookForWindows_1.2025.702.0_x64__8wekyb3d8bbwe\msvcp140_codecvt_ids.dll
C:\Program Files\WindowsApps\Microsoft.OutlookForWindows_1.2025.702.0_x64__8wekyb3d8bbwe\nh.dll
C:\Program Files\WindowsApps\Microsoft.OutlookForWindows_1.2025.702.0_x64__8wekyb3d8bbwe\olk.exe
C:\Program Files\WindowsApps\Microsoft.OutlookForWindows_1.2025.702.0_x64__8wekyb3d8bbwe\olkBg.exe
C:\Program Files\WindowsApps\Microsoft.OutlookForWindows_1.2025.702.0_x64__8wekyb3d8bbwe\olkFullTrustExecutor.exe
C:\Program Files\WindowsApps\Microsoft.OutlookForWindows_1.2025.702.0_x64__8wekyb3d8bbwe\olkPushNotificationBackgroundTask.exe
C:\Program Files\WindowsApps\Microsoft.OutlookForWindows_1.2025.702.0_x64__8wekyb3d8bbwe\olkmain.dll
C:\Program Files\WindowsApps\Microsoft.OutlookForWindows_1.2025.702.0_x64__8wekyb3d8bbwe\olknh.dll
C:\Program Files\WindowsApps\Microsoft.OutlookForWindows_1.2025.702.0_x64__8wekyb3d8bbwe\relaunchNativeHost.exe
C:\Program Files\WindowsApps\Microsoft.OutlookForWindows_1.2025.702.0_x64__8wekyb3d8bbwe\vcruntime140.dll
C:\Program Files\WindowsApps\Microsoft.OutlookForWindows_1.2025.702.0_x64__8wekyb3d8bbwe\vcruntime140_1.dll
C:\Program Files\WindowsApps\Microsoft.OutlookForWindows_1.2025.702.0_x64__8wekyb3d8bbwe\win32gql.dll
C:\Program Files\WindowsApps\Microsoft.OutlookForWindows_1.2025.702.0_x64__8wekyb3d8bbwe\xpdAgent.exe
C:\Program Files\WindowsApps\Microsoft.OutlookForWindows_1.2025.702.0_x64__8wekyb3d8bbwe\xpdApi.dll
C:\Program Files\WindowsApps\Microsoft.OutlookForWindows_1.2025.702.0_x64__8wekyb3d8bbwe\zip.dll
C:\Program Files\WindowsApps\Microsoft.OutlookForWindows_1.2025.702.0_x64__8wekyb3d8bbwe\zlib1.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\WindowsAdvancedSettings.exe
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\WindowsAdvancedSettingsStub\WindowsAdvancedSettings.exe
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\WindowsAdvancedSettingsStub\bg-BG\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\WindowsAdvancedSettingsStub\ca-ES\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\WindowsAdvancedSettingsStub\cs-CZ\WindowsAdvancedSettings.resources.dll
